Questionario	Posizione	Frase	Dialetto	Comune,Provincia,Regione	Microarea,_Area,_Macroarea	Marche
		Maria se l'ha vistə tuttə quannə arrivà a casə all'impruvvisə	Cardito3	Cardito,Napoli,Campania	Napoletano	 | aux A | clit 3 | clit 6 | clit climb | clit cluster | clit si | indic pass pross | inf sempl | N proprio | partic | PP | PP avv | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | 
		Maria sə l’ha vistə arrivà tuttə quannə a casa all’impruvvisə	Cardito4	Cardito,Napoli,Campania	Napoletano	 | acc partic clit | acc partic ogg | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria s la viscto rivà tutte a na vota a casa	Carosino	Carosino,Taranto,Puglia	Salentino settenrionale	 | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Marì z là voišth arriveè tutt quand all’ammbruvvoìsa	Castiglione Messer Marino	Castiglione Messer Marino,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Maria l'ha visti riati tutti all'improvviso	Civita di Bagnoregio 1	Bagnoregio,Viterbo,Lazio	Meridionale-occidentale e viterbese	 | acc partic clit | acc partic ogg | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP avv | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		La Maria se l'ave visti rrivare tutti a ccasa a nu secundu	Cutrofiano	Cutrofiano,Lecce,Puglia	Salentino centrale	
		Maria s l a viscto rivà tutte a casa all improvviso	Faggiano	Faggiano,Taranto,Puglia	Salentino settenrionale	 | acc partic clit | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg postv | subord | trans | 
		Maria se l’è visti tutti rià a casa totta na vota	Francavilla Fontana	Francavilla Fontana,Brindisi,Puglia	Salentino settenrionale	
		A’ntrasatt Marì s’ha vist arrivà a tutt quant a cas	Gragnano	Gragnano,Napoli,Campania	Napoletano	
		Maria s l a viscto vinè tutte all improvviso	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria s l a viscto rivà tutte a casa tott a na vota	Grottaglie	Grottaglie,Taranto,Puglia	Salentino settenrionale	 | acc partic ogg | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria si du s'at bius arribai tottus a domu tottu in d'una borta.	Iglesias	Iglesias,Carbonia-Iglesias,Sardegna	Logudorese-Campidanese Campidanese	
		Marijə sə l'ha visctə arrivà tuttə quendə all'əmpruvvisə.	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Marije si l’ha viste tutte arrivà a la casa all’imbruvvise	Lanciano	Lanciano,Chieti,Abruzzo	Abruzzese orientale adriatico	
		Maria sse je visti aria all'improvvisu tutti a casa	L'Aquila	L'Aquila,L'Aquila,Abruzzo	Mediano cicolano-Reatino-aquilano	
		Maria se l a visti rivare a casa tuttu de paru	Lecce	Lecce,Lecce,Puglia	Salentino centrale	 | acc partic clit | acc partic ogg | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		La Maria se l'è bbisti rriare a casa tutti na fiata	Lecce	Lecce,Lecce,Puglia	Salentino centrale	
		Maria li ae isti rriare a casa, tuttu 'mparu	Lecce2	Lecce,Lecce,Puglia	Salentino centrale	 | acc partic clit | acc partic ogg | aux E | avv mod | clit 3 | clit 6 | clit ogg dir | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Marì tsə l a vəštə arruì tuttə kwində all' mbruisə	Liscia	Liscia,Chieti,Abruzzo	Abruzzese orientale adriatico	
		A Maria gli hanno fatto n'improvjsata	Lubriano	Lubriano,Viterbo,Lazio	Laziale centro-settentrionale	 | clit ogg indir | disl sx | fare | fless 6 | indic pass pross | ogg def | ogg dir | ogg femm | ogg sing | PP | PP def | PP sing | pro | 
		La Maria li vitte rrivare tutti a casa tuttu ‘ncotu.	Maglie	Maglie,Lecce,Puglia	Salentino meridionale	
		All'improvviso Maria li ha tutti visti rià a casa	Marchigiano	Civitanova Marche,Macerata,Marche	Maceratese	 | acc partic clit | acc partic ogg | aux E | avv mod | clit 6 | clit cluster | clit ogg dir | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria a vst c on arrivat tutt a la cas nt u stess mument	Martina Franca	Martina Franca,Taranto,Puglia	Apulo-barese	 | aux A | aux A | fless 3 | fless 6 | indic pass pross | N proprio | ogg plur | ogg plur | partic | partic | PP | PP avv | PP loc | presenza comp | QP ogg dir | sogg prev | 
		Mariə/a? sə l’ha vištə arrivà tuttə nzimbrə la la casə/a?	Martinsicuro	Martinsicuro,Teramo,Abruzzo	Teramano	
		Maria a vist c on arruate tutt na volta a casa	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | acc partic sogg | aux A | aux A | avv altri | avv temp | fless 3 | fless 6 | indic pass pross | indic pass pross | N proprio | partic | partic | PP | PP loc | presenza comp | pro | QP aggiunto | sogg femm | sogg prev | sogg sing | 
		Maria se l e vist arruà tutt quant a casa all imbrovvis	Massafra	Massafra,Taranto,Puglia	Apulo-barese	 | aux E | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg postv | subord | trans | 
		Maria si li vitti arrivari tutti a la casa all’improvvisu.	Mazara del Vallo	Mazara del Vallo,Trapani,Sicilia	Occidentale	
		Maria s l a viscto rivà a casa tutte subbto/a atott a na vota	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | acc partic clit | acc partic ogg | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria s la viscto rivà tutte a casa tott a na vota	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | acc partic clit | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria l a viscto arrivà tutte a casa all’improvviso	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | avv mod | clit 3 | clit ogg dir | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria s l a viscto rivà a casa tutte subbto/a atott a na vota	Monteiasi	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria l a viscto rivà a casa tott na vota	Monteiasi 2	Monteiasi,Taranto,Puglia	Salentino settenrionale	 | acc partic clit | acc partic ogg | aux A | avv mod | clit 6 | clit ogg dir | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		La Maria se la bisti rriare tutti a casa tuttu te paru.	Monteroni	Monteroni di Lecce,Lecce,Puglia	Salentino centrale	
		Maia se li è visti tutti arrivà a casa all'improvviso	Monterotondo	Monterotondo,Roma,Lazio	Romanesco	 | acc partic clit | acc partic ogg | aux E | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria li ha visti arivà a casa all'improviso	Morolo	Morolo,Frosinone,Lazio	Romanesco	 | acc partic clit | acc partic ogg | aux A | avv mod | clit 6 | clit ogg dir | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria li ha visti arivà a casa all'improviso	Morolo	Morolo,Frosinone,Lazio	Romanesco	 | acc partic clit | acc partic ogg | aux A | avv mod | clit 6 | clit ogg dir | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria s’i vitti arrivari (tutti) dintra tutt’a na vota.	Mussomeli	Mussomeli,Caltanissetta,Sicilia	Area metafonetica centrale	
		Maria sə l’ha vistə arrivà tuttə quannə assiemə all’impruvvisə	Napoli	Napoli,Napoli,Campania	Napoletano	 | acc partic clit | acc partic ogg | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria sə l’ha vistə arrivà tuttə quannə assiemə all’intrasattə	Napoli	Napoli,Napoli,Campania	Napoletano	 | acc partic clit | acc partic ogg | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria si la bisti rriare tutti di paru	Nardò	Nardò,Lecce,Puglia	Salentino centrale	
		Maria se li è visti arrivà tutto d'un botto	Orvietano	Orvieto,Terni,Umbria	Meridionale-occidentale e viterbese	 | acc partic clit | acc partic ogg | aux E | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | partic | PP | PP indef | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria i vitti arrivari tutti insiemmula	Palermo10	Palermo,Palermo,Sicilia	Occidentale	
		Maria s’i vitti arrivari a tutti ‘a casa di subbito.	Palermo3	Palermo,Palermo,Sicilia	Occidentale	
		Maria tutt’anzièmmula s’i vitti arrivari tutti a casa	Palermo4	Palermo,Palermo,Sicilia	Occidentale	
		Maria i vitti arrivari tutti insiemmula	Palermo5	Palermo,Palermo,Sicilia	Occidentale	
		Marijə se l’ha vistə arrəvà a la casə all’imbruvvisə	Pescara1	Pescara,Pescara,Abruzzo	Abruzzese orientale adriatico	 | acc partic clit | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | partic | PP | PP avv | PP def | PP loc | PP sing | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		MarijÉ se lâha vistÉ arrÉvÃ  tuttÉ quindÉ a la cas dÉ bottÉ	Pianella1	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | acc partic clit | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		MarijÉ se lâha vistÉ arruÃ  alla casÉ tuttÉ quandÉ unitÉ	Pianella10	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	
		MarijÉ se lâha vistÉ arrÉvÃ  tuttÉ quindÉ a la casÉ a lâimbruvvisÉ	Pianella2	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		MarijÉ sâha viÅ¡tÉ arrÉvÃ  tuttÉ quindÉ a la casÉ dÉ colpÉ	Pianella3	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | avv mod | clit 3 | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		MarijÉ se lâha vistÉ tuttÉ quindÉ arrÉvÃ  alla casÉ dÉ corsÉ	Pianella4	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		MarijÉ lâha vistÉ tuttÉ quindÉ arrÉvÃ  a la casÉ dÉ colpÉ	Pianella5	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | avv mod | clit 3 | clit 6 | clit ogg dir | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		MarijÉ se lâha vistÉ arruÃ  a la casÉ tuttÉ quindÉ allâÉmbruvvisÉ	Pianella6	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | acc partic clit | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		Maria se lâha vistÉ arrÉvÃ  tuttÉ quindÉ a la casÉ da nu mumendÉ allâatrÉ	Pianella7	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		MarijÃÂ se lÃ¢ÂÂha vistÃÂ arruÃÂ  tuttÃÂ chÃÂ nu mumendÃÂ	Pianella8	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		MarijÃÂ se lÃ¢ÂÂha vistÃÂ tuttÃÂ quandÃÂ arruÃÂ  a la casÃÂ allÃ¢ÂÂandrasattÃÂ	Pianella9	Pianella,Pescara,Abruzzo	Abruzzese orientale adriatico	 | acc partic ogg | aux A | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass pross | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		MarÃÂ¬a s'i vitti arrivÃÂ ri all'impruvÃÂ¬su tutti a' kasa	Ragusa	Ragusa,Ragusa,Sicilia	Area metafonetica sud-orientale	 | avv mod | clit 3 | clit 6 | clit cluster | clit ogg dir | clit si | fless 3 | inacc | indic pass rem | inf sempl | N proprio | ogg def | ogg dir | ogg masch | ogg plur | PP | PP avv | PP def | PP loc | PP sing | Q float | QP ogg dir | sogg def | sogg femm | sogg nom | sogg prev | subord | trans | 
		A Maria glie so imboccati tutti a casa a buffo	Romanesco	Roma,Roma,Lazio	Romanesco	 | acc partic clit | acc partic ogg | aux E | avv mod | clit 3 | fless 6 | indic pass pross | N proprio | ogg def | ogg dir | ogg masch | ogg plur | partic | PP | PP | PP avv | PP def | PP loc | PP sing | PP sing | Q float | QP sogg | sogg postv | subord | trans | 
